stock,,,,,,for different number of attributes (150 days),stock,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,for different number of day (9 attributes),stock,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150
335,0.105023384,0.114274025,0.113024712,0.106024027,0.105023146,,335,0.073016644,0.083018064,0.085018873,0.099021912,0.09002018,0.097021341,0.100022316,0.103022814,0.108023643,0.114024878,0.116026163,0.116025448,0.127028227,0.132286787,0.137030363,0.135030031,0.153034449,0.141031265,,335,0.0020006,0.006001472,0.011002302,0.013002634,0.024005413,0.027006388,0.024005651,0.035007715,0.031296968,0.049010277,0.043009758,0.046010494,0.052258492,0.04901123,0.058012724,0.056012392,0.064013958,0.072016001,0.082018375,0.080317497,0.075017214,0.078016996,0.089019775,0.098280668,0.09402132,0.104023933,0.096020937,0.104265451,0.104023218,0.111024141
340,0.108023643,0.120026827,0.121323109,0.107023954,0.105023384,,340,0.098300457,0.081017971,0.094020844,0.101022243,0.091020107,0.108023882,0.109024048,0.113025188,0.107314348,0.117025852,0.126028061,0.128028393,0.132029295,0.133029699,0.130301237,0.135030031,0.153033972,0.160036087,,340,0.0019999,0.006001472,0.009002209,0.014003277,0.019004107,0.025005341,0.024004698,0.029006481,0.032007217,0.045009851,0.048010349,0.044009924,0.050010681,0.059012413,0.066014528,0.065014124,0.06301403,0.084018469,0.099021912,0.081017971,0.081017971,0.095021248,0.102022886,0.09702158,0.095268965,0.104022741,0.107023716,0.120027304,0.12202692,0.116026402
345,0.126028299,0.116025925,0.115025759,0.108024359,0.108024359,,345,0.088020325,0.090020418,0.097021103,0.089020014,0.092020035,0.122307301,0.10602355,0.10802412,0.113025188,0.11502552,0.124274731,0.14403224,0.126291037,0.141031504,0.13703084,0.158034563,0.151289225,0.173038721,,345,0.0020003,0.006001234,0.010002375,0.013002872,0.021004677,0.021004677,0.024005175,0.028006554,0.042008877,0.05001092,0.047009945,0.048010349,0.056012392,0.057270288,0.060013294,0.058012247,0.061012983,0.083018541,0.07001543,0.083018303,0.094020605,0.087019682,0.104022503,0.087019205,0.109024048,0.107023716,0.103022337,0.109023809,0.133030176,0.110024452
350,0.107023954,0.138030767,0.110024929,0.109268427,0.11502552,,350,0.088019371,0.092020512,0.084018946,0.088019848,0.105023384,0.106023788,0.118026495,0.106023788,0.110024691,0.113301754,0.124027967,0.152034044,0.136030436,0.153033972,0.143032074,0.142032146,0.15603447,0.151033878,,350,0.0020008,0.006001234,0.010002375,0.014003277,0.01700449,0.021004677,0.032006979,0.028006554,0.033314943,0.03600812,0.040008783,0.053292274,0.047010422,0.051010847,0.063013792,0.059013605,0.080017805,0.083018541,0.072015762,0.072015762,0.085018873,0.083018064,0.104023695,0.096021175,0.107023716,0.098021746,0.115025759,0.103022814,0.111024618,0.108023882
355,0.10802412,0.131029129,0.11302495,0.112024784,0.117026329,,355,0.083019018,0.101022243,0.085018635,0.095021486,0.093259096,0.101022482,0.104023695,0.105023146,0.124027967,0.129029274,0.126028538,0.147032738,0.127028465,0.16203618,0.136030436,0.176038742,0.154034376,0.164294481,,355,0.0020006,0.006001472,0.010002136,0.0140028,0.017004013,0.021004677,0.024004936,0.029006481,0.043009758,0.036008358,0.047010183,0.047010183,0.058012486,0.061013222,0.059013128,0.077016592,0.064014196,0.073016167,0.08201766,0.081017256,0.087019682,0.089019537,0.091020107,0.096356869,0.098021507,0.108023882,0.102022886,0.127293587,0.117026329,0.122027874
360,0.122027397,0.116025448,0.112272024,0.119026184,0.116327524,,360,0.078275681,0.101022482,0.09202075,0.116025686,0.096021414,0.130028963,0.119309664,0.114025116,0.112025023,0.137030602,0.124028206,0.144032478,0.129028559,0.154276133,0.142031193,0.136030674,0.143031597,0.154034138,,360,0.0030003,0.009256363,0.013001919,0.0140028,0.021004677,0.022004366,0.025004864,0.029006481,0.033007145,0.048010111,0.046010256,0.054011583,0.056012154,0.054011583,0.067014694,0.060013533,0.069299698,0.073015928,0.073016167,0.077017784,0.082018375,0.099022388,0.100022554,0.09002018,0.106024027,0.097292423,0.101022482,0.11502552,0.127027988,0.12802887
365,0.127028227,0.119026423,0.117026567,0.118026257,0.115025759,,365,0.084019184,0.083018303,0.09002018,0.113025427,0.105022907,0.105023146,0.104023457,0.127285719,0.13503027,0.116026402,0.129028797,0.129028797,0.136030674,0.131029129,0.165304899,0.136030197,0.166036129,0.148032665,,365,0.0020001,0.007001162,0.013002396,0.014003277,0.018003941,0.023004532,0.025005102,0.034007311,0.036007643,0.037008047,0.042009115,0.051011324,0.048010349,0.060013533,0.056012392,0.064014435,0.076016665,0.077017069,0.087019682,0.08201766,0.081017494,0.085316658,0.098324537,0.109024763,0.099022865,0.108023882,0.10602355,0.116025925,0.125027895,0.125344992
370,0.125027657,0.131029844,0.127028465,0.113025188,0.141031504,,370,0.085018873,0.083018303,0.087019682,0.104022503,0.101022482,0.113025188,0.113025188,0.109024048,0.125027895,0.119026423,0.127372503,0.124027252,0.134030104,0.133029938,0.160035372,0.156034231,0.148032665,0.162035942,,370,0.0030003,0.006001472,0.010002375,0.018003702,0.018003702,0.027005672,0.032006979,0.032006741,0.033007145,0.044010162,0.041009426,0.045009375,0.048011065,0.072016001,0.056012154,0.071015835,0.067014933,0.081017733,0.083019495,0.080016851,0.09702158,0.084018707,0.095021009,0.107023478,0.117026091,0.115025997,0.102022648,0.116026163,0.145032883,0.119026423
375,0.126273632,0.118026495,0.119026899,0.133283615,0.126028061,,375,0.086019039,0.084018946,0.091020346,0.09702158,0.110264301,0.103023767,0.113025427,0.123027086,0.12002635,0.131029367,0.133029699,0.125027895,0.140321255,0.140031099,0.144032001,0.149032831,0.149299383,0.16903758,,375,0.0020003,0.006001472,0.010001659,0.014003277,0.018004179,0.026005268,0.026005507,0.03600812,0.037007809,0.037007809,0.042009115,0.050011158,0.051254749,0.062013388,0.060013056,0.06601429,0.069015265,0.087018967,0.097021818,0.086270571,0.097021818,0.093020678,0.102023125,0.095021486,0.09702158,0.111024618,0.119026184,0.122027397,0.123027325,0.127028942
380,0.141031504,0.125028372,0.130028963,0.125028133,0.119026184,,380,0.078265429,0.091019869,0.108023882,0.100022078,0.109024525,0.132029533,0.109024286,0.131029367,0.121026754,0.136030197,0.131029129,0.137030363,0.132029057,0.143031597,0.154034138,0.150033474,0.172038555,0.156035185,,380,0.0020003,0.006001711,0.010002375,0.014003277,0.022004843,0.022004604,0.026005268,0.036007881,0.043009996,0.039008141,0.042008877,0.047010183,0.051011562,0.060013771,0.058012962,0.075017214,0.070015907,0.07601738,0.073016405,0.100022316,0.095021248,0.090019941,0.097021341,0.111025095,0.104023218,0.119026184,0.123376131,0.108023882,0.119027138,0.133030415
385,0.127028465,0.120307446,0.117026567,0.124027491,0.118026495,,385,0.094020605,0.099021912,0.096020937,0.099021912,0.101022243,0.11302495,0.120026588,0.134029627,0.124027967,0.125318289,0.135030031,0.132029772,0.142031908,0.141330719,0.156034708,0.170304537,0.173038721,0.163036108,,385,0.003,0.0070014,0.010002613,0.0140028,0.01900363,0.02200532,0.026005745,0.033007145,0.038007975,0.049010515,0.042009115,0.056298256,0.057013035,0.062013388,0.057012081,0.06401372,0.073016167,0.075016499,0.073016405,0.077017307,0.082018137,0.088019371,0.094020605,0.100022316,0.098021746,0.113289595,0.125027418,0.118026257,0.113024712,0.116025686
390,0.132029295,0.125027895,0.125027418,0.136030674,0.119026423,,390,0.090019226,0.10402298,0.108024359,0.102022409,0.108023643,0.112025023,0.116024971,0.12902832,0.121026993,0.123027802,0.135030508,0.149286509,0.153034449,0.170038462,0.152034044,0.14403224,0.163036585,0.164036751,,390,0.0020003,0.0070014,0.010002613,0.0140028,0.026005745,0.023005486,0.026006937,0.031006575,0.037007809,0.04501009,0.050010681,0.046010017,0.071015596,0.059013128,0.06601429,0.065014601,0.074016571,0.086019039,0.088019609,0.078016996,0.089019775,0.098278522,0.100021839,0.105023384,0.098022223,0.102022886,0.114025354,0.125027895,0.121026993,0.141031027
395,0.131029129,0.130029202,0.139031172,0.126028061,0.116025925,,395,0.087019682,0.097287655,0.117026091,0.101022482,0.126028061,0.10802412,0.113025427,0.147032499,0.131029606,0.123027563,0.139030695,0.131274223,0.155034542,0.168037653,0.171295166,0.156034946,0.157035112,0.180039883,,395,0.0030003,0.007001162,0.009001732,0.015002966,0.018003941,0.023005009,0.027006149,0.040274382,0.045010328,0.042009115,0.051011324,0.051011562,0.058013201,0.062014103,0.067014217,0.065014362,0.066014528,0.08301878,0.079016924,0.102023363,0.085018635,0.088019133,0.092270851,0.120026588,0.116025686,0.124028206,0.109023571,0.124027491,0.125353813,0.144032478
400,0.136030674,0.139030933,0.159287214,0.119026184,0.120283365,,400,0.100022316,0.089020252,0.097022057,0.105023384,0.10727644,0.106024027,0.125028372,0.111024618,0.141031504,0.127028227,0.136379242,0.139281273,0.167037487,0.160036087,0.164321899,0.174039364,0.161035776,0.176039696,,400,0.0030003,0.006000996,0.011003017,0.019003868,0.019003868,0.031006575,0.031006575,0.031007051,0.038008213,0.03800869,0.049010515,0.047009945,0.050010681,0.05901289,0.064013958,0.07001543,0.067014456,0.089020014,0.079017878,0.079018116,0.107023239,0.098021746,0.101022243,0.09702158,0.110024929,0.117026567,0.11502552,0.132029295,0.125309944,0.133030415
405,0.143032312,0.127028227,0.126266479,0.138031244,0.118026495,,405,0.084018469,0.099021673,0.102022409,0.11102438,0.114025831,0.113025188,0.129029036,0.120027304,0.129268646,0.164036989,0.159330606,0.14603281,0.147032738,0.153034449,0.153034925,0.154034138,0.152034521,0.16703701,,405,0.0030005,0.006000757,0.015003204,0.014002085,0.019003391,0.0280056,0.027005672,0.039008379,0.035007954,0.040008783,0.05001092,0.047010422,0.051010847,0.064014196,0.066014767,0.067015171,0.077017069,0.074016333,0.086019516,0.079017878,0.098021984,0.101022482,0.110024691,0.096021652,0.11302495,0.107023954,0.119026184,0.134029627,0.143031836,0.142032146
410,0.140031338,0.134030342,0.12302804,0.142031908,0.11802578,,410,0.094020844,0.102022886,0.107023239,0.112025499,0.128028393,0.119027138,0.118026495,0.139030695,0.147033215,0.148033381,0.144032478,0.146032572,0.157035112,0.151033401,0.149033546,0.155034542,0.163036346,0.171038151,,410,0.0020003,0.006001472,0.011002779,0.015003443,0.019004107,0.030006409,0.027006149,0.043009281,0.038008213,0.044009447,0.060013294,0.047266245,0.05801177,0.05601263,0.075016499,0.076016903,0.074016571,0.082017899,0.088020086,0.092280388,0.086019278,0.108024359,0.110024691,0.108024359,0.11102438,0.114025116,0.121027231,0.122028112,0.123027325,0.157035589
415,0.130028963,0.124027967,0.13903141,0.138031244,0.148033381,,415,0.105023623,0.13203001,0.094021559,0.105022907,0.110024452,0.116025925,0.115265608,0.123027086,0.127028704,0.128028631,0.134030104,0.161036253,0.164318323,0.165036201,0.159035683,0.181040287,0.159035444,0.177039623,,415,0.0020006,0.007001638,0.015002728,0.022005081,0.019004583,0.035007238,0.027005672,0.038008213,0.044009924,0.04000926,0.046010494,0.052011251,0.057012558,0.064014435,0.065014601,0.086018801,0.073015451,0.077017546,0.079018593,0.098267317,0.089019775,0.111024857,0.103023291,0.100354671,0.123026848,0.115025759,0.124027729,0.128028631,0.121026516,0.121026754
420,0.122027636,0.136030674,0.13903141,0.138327122,0.131028891,,420,0.08501935,0.114025354,0.107023954,0.100022793,0.117026091,0.119026899,0.113025904,0.130029202,0.129028559,0.133029938,0.13903141,0.151033878,0.145306826,0.145032167,0.153033972,0.15803504,0.163319826,0.179039717,,420,0.0019999,0.007001638,0.011001825,0.015003443,0.027005911,0.027006149,0.03000617,0.032007456,0.040008307,0.04000926,0.058296919,0.053011656,0.064014196,0.07001543,0.068015099,0.07101512,0.087019444,0.077017307,0.085018873,0.091020346,0.109023809,0.091020584,0.104023457,0.113324642,0.119363785,0.114025116,0.120026827,0.118026495,0.119026423,0.121026993
425,0.137276649,0.138030529,0.134029627,0.124028206,0.12202692,,425,0.08701992,0.095020533,0.098268986,0.111296892,0.121026516,0.111024618,0.120027065,0.135271788,0.131029367,0.157035351,0.153033972,0.158034801,0.159035444,0.155034781,0.160035849,0.151033878,0.159324884,0.177039385,,425,0.0020001,0.010002136,0.011002302,0.015003443,0.019003868,0.023005486,0.039007425,0.032007456,0.039008856,0.04000926,0.045010328,0.049010754,0.05201149,0.071015596,0.066015244,0.072015762,0.085019112,0.078017473,0.083018541,0.092020988,0.088019848,0.10402298,0.096021652,0.104023218,0.105023623,0.117026329,0.117314339,0.125298262,0.133029461,0.149274111
430,0.131276608,0.138030767,0.130029202,0.138031244,0.123027802,,430,0.094021559,0.10102272,0.103023291,0.112025738,0.126028061,0.134290218,0.137030125,0.125281811,0.126028538,0.140030861,0.150032997,0.147033215,0.158293009,0.161036491,0.180040121,0.159034967,0.178336859,0.166037321,,430,0.003,0.010001659,0.011002541,0.015003204,0.020004272,0.026005507,0.031006575,0.036290169,0.038008451,0.045009613,0.051011562,0.052011251,0.058013201,0.062013388,0.062013626,0.079017639,0.070015907,0.078017473,0.081018209,0.093021154,0.092020988,0.102022648,0.098021984,0.102022886,0.114024878,0.108023882,0.133029461,0.143279552,0.130028725,0.133268595
435,0.12302804,0.140323162,0.159035683,0.148032665,0.140030861,,435,0.09202075,0.109024048,0.098022461,0.103023529,0.109024763,0.130028963,0.123027086,0.127281904,0.147032976,0.134029865,0.148032904,0.153033972,0.158288956,0.15303421,0.163036346,0.16003561,0.170037746,0.177039623,,435,0.0030003,0.006001711,0.011002302,0.018003702,0.020004511,0.024005175,0.029006958,0.033007622,0.037008524,0.05001092,0.048010826,0.04901123,0.054011583,0.062014103,0.063014269,0.071015835,0.07801795,0.075016975,0.084018707,0.097021103,0.089020014,0.116025448,0.097021818,0.12202692,0.106024027,0.131029367,0.117025852,0.143305063,0.141031504,0.133307934
440,0.140031099,0.144032001,0.127365112,0.140030861,0.134030342,,440,0.088020086,0.094264984,0.103023052,0.125028133,0.111270189,0.144032478,0.12202692,0.128279448,0.141031504,0.152034044,0.141031504,0.148032665,0.153285503,0.158035755,0.173038721,0.154034138,0.17503953,0.18204093,,440,0.0020006,0.007000923,0.015003443,0.015003443,0.021004677,0.02400589,0.037008047,0.033007622,0.037008286,0.041009426,0.046010971,0.060013294,0.054011583,0.058013201,0.080017805,0.069015503,0.079018354,0.076016665,0.086019278,0.087019444,0.096021414,0.102022409,0.111024857,0.108023643,0.109024525,0.123026848,0.133029699,0.131273746,0.140031338,0.147333622
445,0.135029554,0.137030363,0.127288103,0.137031078,0.134030104,,445,0.095021009,0.110024929,0.099021912,0.113024712,0.10926795,0.12002635,0.128028393,0.137273312,0.130028725,0.144031763,0.144032001,0.147033215,0.178333998,0.16203618,0.179039955,0.173038721,0.169038057,0.181040764,,445,0.003001,0.006001234,0.011002779,0.016003847,0.02900672,0.026006222,0.035007477,0.038008451,0.040008307,0.042009592,0.058012247,0.054011822,0.057012558,0.059013367,0.064014673,0.070015907,0.086019039,0.082018137,0.092020273,0.096020699,0.097270727,0.098021984,0.108024359,0.105023384,0.112024546,0.114025831,0.137030125,0.145273447,0.138030767,0.137329578
450,0.149033546,0.127027988,0.138030529,0.137030363,0.133029938,,450,0.095021009,0.113025904,0.102022409,0.11302495,0.124027729,0.117026329,0.128028631,0.121269941,0.14203167,0.154033899,0.152033806,0.155034542,0.152318716,0.15603447,0.175039291,0.197044611,0.174287796,0.179039717,,450,0.0030007,0.007001162,0.011002779,0.019004107,0.024005175,0.025005102,0.02900672,0.033007622,0.046010256,0.051011324,0.050011873,0.050011158,0.058012724,0.07701683,0.06801486,0.071279764,0.085018873,0.076016665,0.081018448,0.091020107,0.096020937,0.101022482,0.105023146,0.133029222,0.129028559,0.118026257,0.135030031,0.150321007,0.143031597,0.157316685
455,0.140031576,0.13703084,0.133028507,0.142031431,0.141031265,,455,0.096281528,0.103023529,0.103023052,0.11802578,0.116025448,0.112024784,0.14903307,0.128286362,0.137030363,0.141031265,0.140031099,0.149032831,0.150296926,0.178039789,0.160036325,0.172038317,0.2172997,0.177039385,,455,0.0030005,0.010001898,0.011002779,0.018003464,0.020004749,0.033006907,0.030006409,0.033006907,0.044009686,0.042009354,0.054011822,0.060012817,0.060013294,0.059013128,0.077017546,0.073016167,0.083321095,0.097021341,0.084018946,0.103023291,0.097021818,0.095020771,0.107023716,0.108024359,0.123027086,0.135316372,0.120026827,0.142315626,0.147032261,0.141031265
460,0.139030933,0.144031763,0.146032572,0.139031887,0.142031908,,460,0.105267763,0.121026754,0.107023716,0.108023882,0.122027159,0.11802578,0.133029699,0.139031172,0.144032478,0.15103364,0.150033712,0.150033474,0.166285753,0.185041666,0.183040857,0.166037321,0.178291321,0.188305855,,460,0.0030007,0.007001638,0.011002302,0.016003609,0.027005434,0.024005413,0.038008928,0.050011396,0.038008451,0.05001092,0.050010204,0.051011324,0.061013699,0.081279516,0.065014601,0.07701683,0.080301046,0.088020086,0.089019775,0.116025448,0.101022482,0.104022264,0.103023291,0.110024214,0.131029367,0.1232934,0.121026754,0.12531209,0.135030031,0.154034376
465,0.143032789,0.144032478,0.138030767,0.144032001,0.140032053,,465,0.104268074,0.098021507,0.122027159,0.124027729,0.118026018,0.134029865,0.129029036,0.148033381,0.157034397,0.159035206,0.146032333,0.161035776,0.164288521,0.160035849,0.172038317,0.16603756,0.186283112,0.196044207,,465,0.003001,0.007001638,0.011002779,0.022004843,0.024005175,0.025005579,0.029006004,0.044009209,0.045009613,0.042009115,0.051011086,0.062013626,0.066015005,0.065014124,0.068015099,0.072015524,0.076016426,0.079017878,0.086019278,0.096021652,0.093020916,0.10402298,0.118026257,0.124027252,0.125027657,0.123288155,0.13503027,0.151309967,0.148032904,0.143032074
470,0.143032074,0.179039955,0.133983612,0.151033163,0.149033546,,470,0.096021414,0.111025095,0.107024908,0.117026091,0.123027563,0.128028631,0.136030436,0.145032644,0.174038649,0.150033474,0.160036087,0.159277439,0.164036512,0.155034781,0.16703701,0.169037819,0.176323414,0.197043896,,470,0.0030003,0.007001638,0.013002634,0.023004055,0.020004988,0.028005838,0.031006813,0.036007404,0.039008379,0.051010847,0.051011324,0.058012724,0.061013222,0.061013222,0.083018541,0.07001543,0.078017712,0.078016996,0.085018873,0.089019299,0.100021839,0.098021984,0.102022886,0.113025427,0.115025759,0.138287306,0.13503027,0.150303602,0.135029793,0.161035776
475,0.138030767,0.144032001,0.138031006,0.168279409,0.133285761,,475,0.107023478,0.105023146,0.103319407,0.108023882,0.121026754,0.137030363,0.129028082,0.134030342,0.137030363,0.163036108,0.158035517,0.151270151,0.157035112,0.157034874,0.170037985,0.167037487,0.16903758,0.206046343,,475,0.0030005,0.0070014,0.017003775,0.017003536,0.027243137,0.028006077,0.033007145,0.035008192,0.049010754,0.046010256,0.054012299,0.060013771,0.071015596,0.069015265,0.067014456,0.071015835,0.084018469,0.092291117,0.096021175,0.096021175,0.103023291,0.105023623,0.121026754,0.117025852,0.119026423,0.126286268,0.120027065,0.124027252,0.143031836,0.133029222
480,0.144032001,0.148032904,0.152034044,0.151272058,0.152279139,,480,0.100022316,0.12002635,0.109289885,0.117025852,0.129028559,0.138031006,0.130029678,0.137030602,0.141031265,0.150033951,0.147032976,0.164297342,0.184041023,0.173038483,0.168037653,0.18904233,0.173038721,0.191042185,,480,0.0030005,0.007001638,0.012002468,0.016003847,0.022005081,0.032007933,0.030006886,0.043009281,0.043009281,0.047010422,0.057013273,0.054011583,0.065014124,0.063013792,0.088019371,0.079017639,0.08501935,0.090019941,0.089019299,0.089280844,0.106023312,0.118272305,0.113024712,0.118026257,0.125027418,0.117307186,0.138030291,0.130029678,0.140031338,0.14403224
485,0.142031431,0.142032146,0.169037342,0.148033142,0.150033236,,485,0.092020273,0.113025188,0.131318569,0.133029461,0.136030197,0.141031504,0.137030125,0.137030125,0.138031006,0.163341999,0.172038555,0.165036917,0.161036015,0.1910429,0.171038628,0.1700387,0.176039219,0.177039623,,485,0.003,0.0070014,0.015002966,0.017003775,0.022004843,0.025005579,0.030006647,0.036007166,0.039009333,0.048010588,0.060013056,0.065014124,0.066014767,0.072015762,0.071015596,0.071015358,0.07601738,0.097021818,0.091020107,0.099021912,0.122027397,0.123305559,0.119274855,0.109024763,0.126027584,0.125310659,0.130029202,0.143032312,0.132028818,0.132029772
490,0.165328264,0.143032074,0.146032572,0.153034687,0.137031078,,490,0.095021486,0.109024048,0.113025427,0.121026993,0.125027657,0.138375998,0.142031431,0.14203167,0.17903924,0.173370123,0.168037891,0.174038887,0.162036657,0.168037415,0.177039623,0.186041594,0.180040598,0.178276062,,490,0.0030005,0.007001638,0.017004013,0.019003868,0.022005081,0.026005745,0.038008928,0.048010826,0.049010992,0.044010162,0.062013865,0.053011417,0.060013294,0.072015762,0.077017784,0.078313589,0.082018137,0.087018728,0.101022243,0.098021507,0.109024286,0.107298613,0.125027418,0.118026257,0.133029938,0.130028725,0.130028963,0.140031099,0.163293123,0.143032312
495,0.143335819,0.141330242,0.142032385,0.150033951,0.139031172,,495,0.094021082,0.113025188,0.109024286,0.131029367,0.140031338,0.125430822,0.128028154,0.130028963,0.13503027,0.148033142,0.167340994,0.164037228,0.163037062,0.165037155,0.192043066,0.179039955,0.174038887,0.189042091,,495,0.0030005,0.0070014,0.015003681,0.017003536,0.021004915,0.027005911,0.030006647,0.046010733,0.049010515,0.055012465,0.050011635,0.063306093,0.061013222,0.069015265,0.07001543,0.072016001,0.076017141,0.096021414,0.101022243,0.09428525,0.101309776,0.103276491,0.111025095,0.120306015,0.114025116,0.125027895,0.128315926,0.15103364,0.147033215,0.170037985
500,0.147032738,0.139269114,0.151033878,0.156035185,0.154034615,,500,0.096021414,0.104317188,0.106281042,0.11502552,0.128028154,0.134423733,0.127028465,0.155035257,0.143270016,0.148032665,0.172360897,0.15803504,0.157035112,0.169037819,0.167036772,0.167037249,0.190042496,0.186041832,,500,0.0030005,0.010002136,0.017003775,0.025005341,0.023005009,0.026005268,0.039007902,0.041008711,0.051011086,0.05901289,0.050010443,0.055011749,0.07701683,0.069015741,0.069015026,0.082351208,0.087019205,0.094021082,0.10102272,0.097021818,0.100022316,0.136030197,0.11302495,0.122354746,0.126027822,0.148033381,0.131293535,0.15903616,0.147032738,0.136367083
