Date,Adj Close,ETS,ARIMA,ARIMAGARCH,LSTM,ESE,Unnamed: 7
2022/1/21,161.226685,162.3903248,162.7483952,161.1922136,161.603943,162.7483952,163.5745512
2022/1/24,160.442444,159.7712345,163.1597529,158.6587679,159.141984,163.1597529,162.6230525
2022/1/25,158.615845,158.0968809,161.9610094,158.1041907,159.658203,161.9610094,161.6905508
2022/1/26,158.526505,156.1730532,159.9508901,156.8474873,156.789246,159.9508901,160.0645444
2022/1/27,158.059921,154.9546664,158.2817338,156.7391202,158.437165,158.2817338,158.5420811
2022/1/28,169.088974,157.6989248,157.3936195,156.9357782,157.593337,157.3936195,160.8412809
2022/1/31,173.506546,168.5730944,166.8484893,165.7519836,180.118027,166.8484893,163.8238413
2022/2/1,173.337799,174.2237821,167.2294151,176.5165195,177.924118,167.2294151,166.5956438
2022/2/2,174.558823,175.0316637,165.7090269,179.5835891,173.169052,165.7090269,166.2127039
2022/2/3,171.640244,176.8789975,165.6996696,180.880221,175.779847,165.6996696,166.12547
2022/2/4,171.35202,174.4617694,166.9677135,173.8878793,168.721665,166.9677135,166.9445437
2022/2/7,170.626404,177.7781738,168.1662479,171.3154489,171.063796,168.1662479,168.6081613
2022/2/8,173.777313,172.4533252,170.6905224,169.8062675,169.900788,170.6905224,170.9656955
2022/2/9,175.218567,174.6172394,174.0403162,171.6926015,176.928222,174.0403162,173.4386757
2022/2/10,171.083618,175.3574227,175.5851885,175.6047041,176.659821,175.5851885,173.7686741
2022/2/11,167.624573,172.495406,171.6805175,173.8197197,166.948669,171.6805175,171.8506663
2022/2/14,167.863144,169.8068407,168.2862929,167.3418762,164.165528,168.2862929,169.5035507
2022/2/15,171.749573,169.2985774,168.5438416,166.368742,168.101715,168.5438416,169.7599332
2022/2/16,171.511032,168.8824691,172.449665,167.6696983,175.636002,172.449665,171.0594984
2022/2/17,167.863144,169.0938966,172.1849885,171.3571946,171.272491,172.1849885,171.0123538
2022/2/18,166.292648,168.3644292,168.4024077,170.2746277,164.215256,168.4024077,169.7195857
2022/2/22,163.330597,166.7041611,168.5713609,166.0674406,164.722152,168.5713609,166.7949226
2022/2/23,159.106201,162.5711337,163.4109992,161.9042542,160.368546,163.4109992,163.7501388
2022/2/24,161.760101,158.3014424,159.2680562,156.8050186,154.881805,159.2680562,161.1897251
2022/2/25,163.857407,160.214506,160.89012,157.7588189,164.414001,160.89012,160.7636593
2022/2/28,164.125778,162.2371306,162.1328016,162.597581,165.954713,162.1328016,161.5585401
2022/3/1,162.217331,162.7288412,161.6526987,164.1893035,164.394149,161.6526987,160.3270935
2022/3/2,165.557114,161.3856105,157.19578,164.4648896,160.308884,157.19578,161.1262747
2022/3/3,165.22908,164.9608196,164.5303455,165.7670745,168.896897,164.5303455,161.2619047
2022/3/4,162.187515,165.4312256,162.0595885,165.9682193,164.901046,162.0595885,162.3897477
2022/3/7,158.34082,166.8655467,160.5793091,163.4898112,159.14595,160.5793091,160.7010979
2022/3/8,156.49202,158.7999164,159.464396,159.1684493,154.494125,159.464396,158.5003545
2022/3/9,161.968842,156.0058898,155.4573584,154.6420442,154.64322,155.4573584,158.566772
2022/3/10,157.565521,158.3386997,160.7785614,157.6298086,167.445664,160.7785614,157.8421051
2022/3/11,153.79834,156.3785875,157.2903954,157.3575658,153.1622,157.2903954,158.0069691
2022/3/14,149.713074,154.2655805,155.9519506,155.5500639,150.031159,155.9519506,155.4643095
2022/3/15,154.156158,150.0839138,153.1505826,149.4342675,145.627808,153.1505826,154.1577984
2022/3/16,158.629074,150.7977037,153.370862,145.4430737,158.599242,153.370862,154.6479686
2022/3/17,159.652863,153.5285514,157.4224612,157.6051309,163.10199,157.4224612,155.8656696
2022/3/18,162.99263,156.5148556,156.8036854,160.9143112,160.676652,156.8036854,156.7467318
2022/3/21,164.384201,163.0461723,156.0140488,165.4987138,166.332397,156.0140488,158.9803878
2022/3/22,167.803497,165.1603312,164.1234291,167.2554828,165.775772,164.1234291,159.6541072
2022/3/23,169.185135,169.3793298,158.8248438,168.7551839,171.222793,158.8248438,161.5168304
2022/3/24,173.021896,171.8030561,161.6022183,172.6208236,170.566773,161.6022183,164.5640796
2022/3/25,173.667984,175.5029344,173.2651767,174.3015023,176.858657,173.2651767,170.1116527
2022/3/28,174.542679,177.6293563,175.4675632,177.4570338,174.314072,175.4675632,174.8702513
2022/3/29,177.882431,178.198432,175.878014,177.1501751,175.417374,175.878014,177.1858972
2022/3/30,176.699615,180.0526634,180.2121145,179.2564033,181.222183,180.2121145,177.7925773
2022/3/31,173.55864,180.3466231,177.2876035,178.9237498,175.516799,177.2876035,177.6256299
2022/4/1,173.260437,175.4041156,175.3771716,175.6784376,170.417665,175.3771716,175.8401085
2022/4/4,177.365585,174.1833979,174.8555504,172.9249741,172.962234,174.8555504,176.2556114
2022/4/5,174.00592,177.6198525,178.5341121,175.4553267,181.470733,178.5341121,176.2894369
2022/4/6,170.79538,175.1807287,175.4786482,174.3497543,170.646255,175.4786482,175.3924111
2022/4/7,171.1035,172.8227886,172.164473,172.9943295,167.58484,172.164473,175.065467
2022/4/8,169.065857,171.0220596,177.5532799,170.2156579,171.41162,177.5532799,173.2141186
2022/4/11,164.751968,169.3357571,169.9246029,167.5776856,167.028214,169.9246029,170.9140678
2022/4/12,166.650482,165.9017769,165.2643205,164.0015752,160.438079,165.2643205,167.3650747
2022/4/13,169.373978,164.7281734,166.9063008,164.2541185,168.548996,166.9063008,165.5835164
2022/4/14,164.294739,162.0334548,164.5799277,166.7897192,172.097474,164.5799277,165.1929469
2022/4/18,164.07608,163.5865512,164.092612,165.141361,159.2155,164.092612,163.9162645
2022/4/19,166.392029,164.4211127,163.0762537,163.8589348,163.857421,163.0762537,164.0047379
2022/4/20,166.223068,164.2219174,164.8453479,164.6645682,168.707978,164.8453479,164.4659427
2022/4/21,165.417953,164.5875483,165.4762265,164.516894,166.054107,165.4762265,164.63703
2022/4/22,160.815811,167.722796,163.5895157,165.4295629,164.612838,163.5895157,163.6224734
2022/4/25,161.899261,163.0313228,161.8016779,161.3237461,156.213669,161.8016779,162.0206472
2022/4/26,155.855881,161.2712004,160.6707481,160.5506123,162.982711,160.6707481,160.5541532
2022/4/27,155.627274,159.000765,159.1900336,154.9410512,149.812501,159.1900336,158.861231
2022/4/28,162.654678,154.4280343,156.7229113,151.1519461,155.398667,156.7229113,157.7163565
2022/4/29,156.700745,154.9258034,157.2361245,158.336367,169.682082,157.2361245,156.8141523
2022/5/2,157.008896,155.2794862,156.4834211,157.9793332,150.746812,156.4834211,156.5128071
2022/5/3,158.51973,155.2599343,155.8188757,158.1380092,157.317047,155.8188757,156.0589573
2022/5/4,165.020355,156.2794669,155.8745751,157.8086045,160.030564,155.8745751,156.5546979
2022/5/5,155.82608,160.8363735,157.970643,159.5422456,171.52098,157.970643,156.7750024
2022/5/6,156.562668,159.2947079,156.479789,162.5072194,146.631805,156.479789,156.7926165
2022/5/9,151.366486,158.4021206,155.9274175,157.0567135,157.299256,155.9274175,155.3078096
2022/5/10,153.805298,154.6105458,153.5162223,151.328285,146.170304,153.5162223,154.2652134
2022/5/11,145.831848,153.4383665,153.3520004,144.9761928,156.24411,153.3520004,152.6300242
2022/5/12,141.909805,147.4756395,151.0218498,148.2506845,137.858398,151.0218498,150.3853969
2022/5/13,146.439072,141.7971073,146.7823404,139.8304215,137.987762,146.7823404,148.1163065
2022/5/16,144.876221,141.9403314,146.5447293,142.2773903,150.968339,146.5447293,146.337964
2022/5/17,148.559357,140.7570943,145.6868221,141.2331302,143.31337,145.6868221,146.0631736
2022/5/18,140.17775,142.9046528,145.9579693,148.0290518,152.242493,145.9579693,144.0962301
2022/5/19,136.723572,140.5042187,140.6438989,146.6636332,131.796143,140.6438989,141.9879534
2022/5/20,136.962463,137.7254385,139.3619921,135.3585022,133.269394,139.3619921,138.5148929
2022/5/23,142.457291,136.0216375,135.5387878,133.3924695,137.201354,135.5387878,137.3140696
2022/5/24,139.719833,137.9817244,137.0414289,136.0380477,147.952119,137.0414289,136.1383237
2022/5/25,139.87912,137.8181246,135.8347545,139.365044,136.982375,135.8347545,136.7450426
2022/5/26,143.124237,137.8151461,137.3589444,141.5551344,140.038407,137.3589444,136.0833799
2022/5/27,148.95752,139.6523816,135.0564409,143.0161449,146.369354,135.0564409,140.0982781
2022/5/31,148.161179,148.6989047,147.8794489,147.3431329,154.790803,147.8794489,143.4109695
2022/6/1,148.031769,149.2915637,147.2970188,150.632545,147.364838,147.2970188,145.5634139
2022/6/2,150.52037,150.9835225,141.5137741,152.2449698,147.902359,141.5137741,146.3543236
2022/6/3,144.716949,151.5481443,150.252178,152.2001637,153.008971,150.252178,145.4657296
2022/6/6,145.473495,150.8463394,144.6312366,146.0333684,138.913528,144.6312366,146.7984143
2022/6/7,148.031769,146.4040145,145.5118285,144.3306146,146.230041,145.5118285,146.1435773
2022/6/8,147.285187,148.3990279,148.287667,145.536397,150.590043,148.287667,147.1872283
2022/6/9,141.989441,144.455786,147.7621895,146.2070445,146.538605,147.7621895,147.0422122
2022/6/10,136.504578,143.6522943,145.0767801,144.0356896,136.693695,145.0767801,145.5807261
2022/6/13,131.278519,139.478189,143.9032088,135.0903889,131.019715,143.9032088,143.0497621
2022/6/14,132.154495,129.772965,140.1692974,127.8468263,126.05246,140.1692974,138.712849
2022/6/15,134.812317,129.8978136,132.0660409,124.0781795,133.030471,132.0660409,135.6021541
2022/6/16,129.466812,132.7479397,134.571124,131.8182973,137.470139,134.571124,130.6136796
2022/6/17,130.959976,127.3001743,125.2038737,128.6924513,124.121307,125.2038737,128.6712049
2022/6/21,135.25032,128.2618094,126.2386169,130.436012,132.45314,126.2386169,128.9710266
2022/6/22,134.732697,133.1108543,135.4705893,132.9946577,139.540664,135.4705893,131.7965706
2022/6/23,137.639374,134.068635,133.6805057,135.0745826,134.215074,133.6805057,134.3233297
2022/6/24,141.013916,137.2557535,133.8188942,138.6652655,140.546051,133.8188942,135.8472322
2022/6/27,141.013916,139.6113909,140.0422968,142.7959088,144.388458,140.0422968,138.0214666
2022/6/28,136.813171,142.1744968,140.2032087,143.3911217,141.013916,140.2032087,137.6694361
2022/6/29,138.595001,145.5187418,132.7628029,140.1886561,132.612426,132.7628029,136.995059
2022/6/30,136.096451,139.7890509,138.0191654,138.7142667,140.376831,138.0191654,135.4878901
2022/7/1,138.296356,137.0392377,135.6817022,135.7764386,133.597901,135.6817022,137.2339292
2022/7/5,140.914368,138.2021869,138.00092,135.7476854,140.496261,138.00092,138.162247
2022/7/6,142.268173,140.9050219,140.8041188,140.5654474,143.53238,140.8041188,140.3552845
2022/7/7,145.682541,139.4947597,142.2608146,143.0097998,143.621978,142.2608146,142.9647147
2022/7/8,146.36937,145.886706,145.8292108,147.3945757,149.096909,145.8292108,144.9856718
2022/7/11,144.209259,147.3763555,146.8669899,149.6796991,147.056199,146.8669899,146.2476329
2022/7/12,145.194748,147.6749485,146.0466979,147.0665284,142.049148,146.0466979,146.621506
2022/7/13,144.826447,146.440169,146.9508301,145.8613598,146.180237,146.9508301,146.6622709
2022/7/14,147.792847,146.0835715,146.9892847,144.9758783,144.458146,146.9892847,147.457089
2022/7/15,149.485107,148.5033577,148.4311521,146.879097,150.759247,148.4311521,148.5355827
2022/7/18,146.399246,149.1598299,150.1863113,150.335926,151.177367,150.1863113,149.1698812
2022/7/19,150.31131,148.2976161,148.8921802,148.6836124,143.313385,148.8921802,149.6467302
2022/7/20,152.34201,149.5356863,149.8616992,150.7668398,154.223374,149.8616992,150.4650118
2022/7/21,154.641479,152.1730396,152.6411561,152.0250018,154.37271,152.6411561,152.6052005
2022/7/22,153.387222,154.6829159,155.3127461,155.4178984,156.940948,155.3127461,154.2552986
2022/7/25,152.252426,155.617236,154.8119937,158.7841242,152.132965,154.8119937,155.0937983
2022/7/26,150.9086,155.0511817,155.1566551,153.4059975,151.11763,155.1566551,155.1664688
2022/7/27,156.074905,153.6808959,155.5307577,150.8786628,149.564774,155.5307577,155.4810812
2022/7/28,156.63237,156.1629375,155.7558306,152.3290463,161.24121,155.7558306,156.1012224
2022/7/29,161.768814,157.5111333,157.017079,157.2741387,157.189835,157.017079,156.98668
2022/8/1,160.773392,159.1748828,158.1871304,163.023386,166.905258,158.1871304,158.3716776
2022/8/2,159.280212,162.1277071,159.9108234,166.6897225,159.77797,159.9108234,159.7986159
2022/8/3,165.372314,160.6422873,161.2978939,161.6305105,157.787032,161.2978939,161.8974992
2022/8/4,165.053772,165.4745324,164.4837802,165.1797431,171.464416,164.4837802,163.5684796
2022/8/5,164.824509,167.9885766,164.9237648,166.8738336,164.73523,164.9237648,165.1858092
2022/8/8,164.346024,167.5334592,166.1498826,166.9945398,164.595246,166.1498826,165.4126626
2022/8/9,164.395859,166.9648593,165.1643404,166.5960122,163.867539,165.1643404,166.2759548
2022/8/10,168.702148,166.1203328,167.5136415,164.7492148,164.445694,167.5136415,167.1676791
2022/8/11,167.954529,168.1714967,168.8250554,167.4464247,173.008437,168.8250554,168.7211571
2022/8/12,171.553055,168.9307978,169.8247743,169.0935651,167.20691,169.8247743,170.056098
2022/8/15,172.639587,170.1501258,171.5184642,172.4347928,175.151581,171.5184642,171.3781006
2022/8/16,172.480087,173.4513719,172.7910631,175.9300045,173.726119,172.7910631,172.753758
2022/8/17,173.99527,174.1143206,173.9517465,174.6365776,172.320587,173.9517465,174.1036559
2022/8/18,173.596527,177.7130646,175.5681579,175.2765723,175.510453,175.5681579,175.216316
2022/8/19,170.974899,176.0780491,176.1290435,174.5612371,173.197784,176.1290435,175.3417682
2022/8/22,167.03746,171.8750292,174.3281032,172.0752158,168.353271,174.3281032,174.7779812
2022/8/23,166.698532,167.1682098,173.8767968,166.2345032,163.100021,173.8767968,173.4687916
2022/8/24,166.997574,166.3521369,172.2014749,164.8688218,166.359604,172.2014749,172.8097739
2022/8/25,169.489624,166.0525522,172.3510501,163.6862156,167.296616,172.3510501,172.1515798
2022/8/26,163.099991,168.6529584,171.9022143,168.4477749,171.981674,171.9022143,170.9772924
2022/8/29,160.867126,163.2628118,168.6786129,166.6807583,156.710358,168.6786129,169.3919127
2022/8/30,158.404984,160.936519,167.594911,160.8966262,158.634261,167.594911,163.909491
2022/8/31,156.720337,159.1189215,155.4549493,156.4039762,155.942842,155.4549493,159.3176852
2022/9/1,157.457993,156.2078827,154.9031953,151.2009591,155.03569,154.9031953,155.712841
2022/9/2,155.314819,155.3450589,156.7803786,155.1201122,158.195649,156.7803786,155.0146703
2022/9/6,154.038879,152.887155,153.3604369,154.0225627,153.171645,153.3604369,154.1365746
2022/9/7,155.464355,150.5653425,152.2689082,153.2320689,152.762939,152.2689082,153.4649126
2022/9/8,153.969116,153.5688826,154.7653926,154.1459991,156.889831,154.7653926,153.2501799
2022/9/9,156.869858,152.8833215,152.7162389,152.9523281,152.473877,152.7162389,153.0849447
2022/9/12,162.910599,156.2827288,151.7732024,156.2287352,159.7706,151.7732024,152.0895248
2022/9/13,153.351074,163.1046458,151.7791329,163.9556292,168.95134,151.7791329,151.9418432
2022/9/14,154.816406,155.1853286,152.2731943,157.4717876,143.791549,152.2731943,152.6297239
2022/9/15,151.885742,156.8255588,153.8368445,155.2055841,156.281738,153.8368445,152.435519
2022/9/16,150.221054,154.3478365,151.1965183,151.5140835,148.955078,151.1965183,151.4660195
2022/9/19,153.989029,151.9516757,149.3646958,143.9791578,148.556366,149.3646958,151.2550729
2022/9/20,156.401352,151.2643292,153.2040047,151.6396213,157.757004,153.2040047,152.6540114
2022/9/21,153.231461,147.3113998,155.3933335,155.6769627,158.813675,155.3933335,153.8052684
2022/9/22,152.254578,151.2889663,152.8184671,154.8913663,150.06157,152.8184671,153.498119
2022/9/23,149.951904,151.6761367,152.2825563,154.0657743,151.277695,152.2825563,151.6051939
2022/9/26,150.290833,151.5129927,149.7145582,149.5153789,147.64923,149.7145582,151.5056929
2022/9/27,151.277695,151.6726089,152.5199642,146.4946774,150.629762,152.5199642,152.9392721
2022/9/28,149.363785,150.9118851,156.5832938,150.1938854,152.264557,156.5832938,152.3358065
2022/9/29,142.027176,149.0476826,147.9041614,149.2068301,147.449875,147.9041614,150.7500804
2022/9/30,137.760773,144.3971162,147.7627859,142.9642028,134.690567,147.7627859,146.3783735
2022/10/3,141.997269,135.4739586,143.4681733,135.1149798,133.49437,143.4681733,144.6773813
2022/10/4,145.635681,138.3013782,142.8011847,135.1314503,146.233765,142.8011847,142.7429536
2022/10/5,145.934708,139.5642392,141.9595027,143.8232061,149.274093,141.9595027,142.1629686
2022/10/6,144.967804,140.9272585,141.7282185,146.4373042,146.233735,141.7282185,142.299328
2022/10/7,139.644775,144.2285501,143.2102629,148.383371,144.0009,143.2102629,141.8696452
2022/10/10,139.973724,139.3646873,140.6704541,140.3557349,134.321746,140.6704541,140.9968705
2022/10/11,138.5383,139.4996649,139.1098947,138.7074375,140.302673,139.1098947,139.3746812
2022/10/12,137.90033,140.1645337,138.3436949,136.0533081,137.102876,138.3436949,138.1427464
2022/10/13,142.535583,137.4753873,136.9746496,135.8105866,137.26236,136.9746496,138.7939442
2022/10/14,137.940216,141.3297216,141.0634882,141.8399866,147.170836,141.0634882,138.4613295
2022/10/17,141.957413,137.1753269,137.3458506,139.4626082,133.344849,137.3458506,139.721911
2022/10/18,143.293152,139.5266795,140.7563941,142.0594976,145.97461,140.7563941,139.6077876
2022/10/19,143.402802,142.7618442,140.7211183,145.1757544,144.628891,140.7211183,140.1719144
2022/10/20,142.934296,143.5852526,139.0382309,144.7353045,143.512452,139.0382309,140.1283026
2022/10/21,146.801971,144.1255189,140.6255587,144.9919758,142.46579,140.6255587,140.7179575
2022/10/24,148.975021,146.7925112,142.490083,145.8317034,150.669646,142.490083,144.0503092
2022/10/25,151.85585,148.2041842,149.0352859,149.6447154,151.148071,149.0352859,145.9935096
2022/10/26,148.875351,152.7081945,146.4551599,153.744748,154.736679,146.4551599,148.2559555
2022/10/27,144.339813,152.0993183,149.2774208,154.3029538,145.894852,149.2774208,146.4677499
2022/10/28,155.245056,149.3775668,143.670669,144.9519933,139.804275,143.670669,149.5582971
2022/10/31,152.852661,153.3957147,155.7268015,150.6991746,166.150299,155.7268015,151.1215012
2022/11/1,150.171204,153.878579,153.967033,153.5083682,150.460266,153.967033,153.6577597
2022/11/2,144.569077,153.1279578,151.2794446,153.2185871,147.489747,151.2794446,152.2296157
2022/11/3,138.438629,148.8651048,151.4423694,147.2146628,138.96695,151.4423694,151.0840152
2022/11/4,138.169037,143.1852906,150.5302316,136.1475118,132.308181,150.5302316,146.8370573
2022/11/7,138.708206,138.3397946,138.5385708,132.3255154,137.899445,138.5385708,142.6482399
2022/11/8,139.287338,136.4685952,138.8759172,133.5297093,139.247375,138.8759172,138.8884561
2022/11/9,134.664383,137.1821815,139.2508802,137.5497717,139.86647,139.2508802,139.6701398
2022/11/10,146.646088,132.299298,140.8836221,137.2366898,130.041428,140.8836221,142.1566512
2022/11/11,149.471771,142.1150736,146.3354514,143.8014789,158.627793,146.3354514,145.3290698
2022/11/14,148.05394,149.0171005,148.768136,150.1860953,152.297454,148.768136,147.1455824
2022/11/15,149.811249,149.386896,146.3331599,152.9614606,146.636109,146.3331599,146.7394382
2022/11/16,148.563156,151.6363254,145.1170187,155.6953684,151.568558,145.1170187,144.6207203
2022/11/17,150.490234,153.2215633,142.4119823,150.4281793,147.315063,142.4119823,145.9512212
2022/11/18,151.059357,154.6609975,150.3246627,148.9459574,152.417312,150.3246627,146.4924422
2022/11/21,147.784348,154.134626,146.7406817,152.632295,151.62848,146.7406817,148.3084155
2022/11/22,149.951035,149.374442,147.8599023,149.1750265,144.509339,147.8599023,148.1908466
2022/11/23,150.839706,149.7910455,149.9719559,149.7035325,152.117722,149.9719559,149.6003941
2022/11/25,147.884201,150.5600915,150.9693241,150.5840922,151.728377,150.9693241,149.8453097
2022/11/28,144.000137,149.1917145,148.594649,148.5143914,144.928696,148.594649,148.1651596
2022/11/29,140.954788,146.4697106,144.9315055,145.2344348,140.116073,144.9315055,144.9874153
2022/11/30,147.804321,140.3157967,141.4360913,139.1520183,137.909439,141.4360913,145.4522579
2022/12/1,148.083893,142.933076,149.9891769,142.2908579,154.653854,149.9891769,146.6466124
2022/12/2,147.584656,145.4948534,148.5145689,147.8067684,148.363465,148.5145689,148.8032745
2022/12/5,146.406464,144.9186478,147.9060777,148.8465329,147.085419,147.9060777,147.6712052
2022/12/6,142.692139,146.1618825,146.5929689,150.7612437,145.228272,146.5929689,145.726927
2022/12/7,140.725143,142.649442,142.6817344,142.6900681,138.977814,142.6817344,143.792681
2022/12/8,142.432526,143.7503399,142.1033398,139.107209,138.758147,142.1033398,142.5149423
2022/12/9,141.943283,141.7730304,142.7597526,138.8800474,144.139909,142.7597526,142.2075015
2022/12/12,144.26973,141.3954385,141.759412,140.7534738,141.45404,141.759412,142.0863004
2022/12/13,145.24823,140.5279778,141.7397366,143.9821542,146.596177,141.7397366,142.3494285
2022/12/14,142.991684,144.5642247,143.5491368,145.9374448,146.22673,143.5491368,142.101521
2022/12/15,136.291901,142.8793221,141.0156896,144.7642638,140.735138,141.0156896,140.7506089
2022/12/16,134.304932,136.4459568,137.6870002,135.9411393,129.592118,137.6870002,137.588133
2022/12/19,132.168198,133.7842308,134.0617093,132.1168913,132.317963,134.0617093,136.0479159
2022/12/20,132.098312,130.8196095,136.3950383,128.6239355,130.031464,136.3950383,133.9043967
2022/12/21,135.2435,130.2891047,131.2564426,127.7399292,132.028426,131.2564426,133.8036913
2022/12/22,132.028412,133.1209909,133.7595929,133.6667657,138.388688,133.7595929,132.5091548
2022/12/23,131.658981,128.5300389,132.5114288,132.5378117,128.813324,132.5114288,132.34726
2022/12/27,129.831772,130.0276827,130.7707582,132.5130719,131.28955,130.7707582,130.7160166
2022/12/28,125.847855,128.756672,128.8658627,129.8940309,128.004563,128.8658627,128.2198161
2022/12/29,129.412415,127.8261292,125.0228274,124.8075066,121.863938,125.0228274,126.891197
2022/12/30,129.731918,127.3204384,126.7849008,126.3301484,132.976975,126.7849008,126.8334694
2023/1/3,124.879326,127.3009614,128.69268,128.2385054,130.051421,128.69268,126.7044315
2023/1/4,126.167366,125.2496399,124.6357137,126.4218447,120.026734,124.6357137,126.0763271
2023/1/5,124.829399,125.6526399,124.9005876,126.6656891,127.455406,124.9005876,124.4171701
2023/1/6,129.422394,124.3132814,123.7152088,124.0566533,123.491432,123.7152088,125.482593
2023/1/9,129.951584,125.9849636,127.8319827,127.0342005,134.015389,127.8319827,125.425976
2023/1/10,130.530701,128.0251819,124.7307364,130.5118663,130.480774,124.7307364,127.4474112
2023/1/11,133.286499,128.8433034,129.7795145,132.7021001,131.109818,129.7795145,129.1025691
2023/1/12,133.206619,133.2294804,132.7974563,134.855362,136.042297,132.7974563,130.785953
2023/1/13,134.55455,134.2100955,129.7808881,135.0377247,133.126739,129.7808881,130.933267
2023/1/17,135.732758,137.6056972,130.2214568,135.9361415,135.902481,130.2214568,130.5580031
2023/1/18,135.003876,137.5716026,131.6716644,137.556896,136.910966,131.6716644,132.5544326
2023/1/19,135.063782,136.6805026,135.7701765,136.3711881,134.274994,135.7701765,134.5383504
2023/1/20,137.659805,136.8476626,136.1732102,135.8854239,135.123688,136.1732102,136.4927681
2023/1/23,140.894882,137.9178844,137.5349174,137.1557343,140.255828,137.5349174,138.3120608
2023/1/24,142.312714,139.7680436,141.2280547,141.8268632,144.129959,141.2280547,140.7393094
2023/1/25,141.643738,143.3346853,143.4549561,144.0301345,143.730546,143.4549561,142.5173854
2023/1/26,143.74054,143.3757227,142.8691453,145.2170015,140.974762,142.8691453,143.6415667
2023/1/27,145.70752,144.9221785,144.6005986,145.2076852,145.837342,144.6005986,144.6629768
2023/1/30,142.781998,147.0428237,146.5191867,146.3320072,147.6745,146.5191867,145.824676
2023/1/31,144.070023,146.4261711,146.3542428,144.3760183,139.856476,146.3542428,146.5999137
2023/2/1,145.208282,145.1255735,146.9263118,144.7106154,145.358048,146.9263118,146.627653
2023/2/2,150.590088,145.9760625,146.6024045,144.8682951,146.346541,146.6024045,147.5406907
2023/2/3,154.264465,148.5857349,149.0933557,149.5966154,155.971894,149.0933557,149.0185571
2023/2/6,151.498688,155.249912,151.3599112,156.3824745,157.938842,151.3599112,150.990664
2023/2/7,154.41423,154.0851275,152.5187251,156.6572484,148.732911,152.5187251,152.8166215
2023/2/8,151.6884,155.7255975,154.5712283,156.4197754,157.329772,154.5712283,154.0459333
2023/2/9,150.639999,155.8144313,155.0478466,153.3358407,148.96257,155.0478466,154.98347
2023/2/10,151.009995,152.1307458,155.3313351,148.9218845,149.591598,155.3313351,155.4366457
2023/2/13,153.850006,151.8462874,155.9307553,150.5732844,151.379991,155.9307553,155.6121756
2023/2/14,153.199997,154.1016752,155.5744366,151.5767227,156.690017,155.5744366,155.7518825
2023/2/15,155.330002,152.6855337,155.7504556,153.4968747,152.549988,155.7504556,155.9948412
2023/2/16,153.710007,154.3575746,156.6596313,155.9287923,157.460007,156.6596313,156.2691119
2023/2/17,152.550003,154.1804184,156.397249,156.0240182,152.090012,156.397249,156.454349
2023/2/21,148.479996,152.8649993,156.3061668,153.0417483,151.389999,156.3061668,154.0860391
2023/2/22,148.910004,148.4762696,149.5547017,148.2627512,144.409989,149.5547017,151.7364745
2023/2/23,149.399994,148.6021351,149.3485552,147.0703927,149.340012,149.3485552,149.5398762
2023/2/24,146.710007,148.7341219,149.7163717,147.0927456,149.889984,149.7163717,148.6504147
2023/2/27,147.919998,146.3414758,146.8863172,146.1084429,144.02002,146.8863172,148.2240919
2023/2/28,147.410004,145.721595,148.0695869,146.7737634,149.129989,148.0695869,147.3998856
2023/3/1,145.309998,145.7395195,147.2437526,146.6361434,146.90001,147.2437526,146.7565074
2023/3/2,145.910004,146.5556118,144.9561828,145.0021594,143.209992,144.9561828,145.8373973
