 ,Adj Close,ETS,ARIMA,ARIMAGARCH,LSTM,ESE
2022/1/21,303.170013,316.0759702,316.6299666,315.8792868,313.53,315.935446
2022/1/24,308.709991,304.9743542,312.7264147,300.7593248,289.780028,313.3883896
2022/1/25,300.149994,301.8694889,310.8087875,302.0826816,314.249969,309.8596376
2022/1/26,294.630005,296.5781157,306.0437107,296.0463964,291.589997,306.2192055
2022/1/27,294.640015,291.383573,301.8051182,290.9593165,289.110016,299.7329225
2022/1/28,301.709991,290.8400161,291.3499386,290.3952715,294.650025,295.9040198
2022/1/31,313.26001,290.0705528,294.5570027,292.9747497,308.779967,293.7932077
2022/2/1,319.0,310.1698705,295.4726818,314.9532981,324.810029,299.6884522
2022/2/2,323.0,318.6815901,309.0356722,324.1751973,324.73999,308.6208315
2022/2/3,237.759995,325.872939,321.3541404,331.0574285,327.0,305.3007124
2022/2/4,237.089996,286.550655,285.5123247,265.0789588,152.51999,293.417073
2022/2/7,224.910004,231.5255526,273.384754,218.0601851,236.419997,259.79201
2022/2/8,220.179993,215.6777115,220.4789513,189.0995862,212.730012,242.700213
2022/2/9,232.0,206.7074038,234.2369336,185.1327933,215.449982,229.1664424
2022/2/10,228.070007,197.6672958,232.7834422,219.0873849,243.820007,229.5885374
2022/2/11,219.550003,190.275339,221.7452364,225.7800581,224.140014,223.612827
2022/2/14,217.699997,205.9613017,216.3098023,223.1491011,211.029999,216.0863318
2022/2/15,221.0,208.9077772,210.2039568,217.6879479,215.849991,211.5790987
2022/2/16,216.539993,216.8183027,208.2235369,216.7974178,224.300003,206.4575876
2022/2/17,207.710007,215.2523976,200.945269,213.6712791,212.079986,200.3502927
2022/2/18,206.160004,210.7864986,191.8820723,207.3652335,198.880021,197.3108357
2022/2/22,202.080002,203.8260024,199.1051659,202.9488434,204.610001,195.4032298
2022/2/23,198.449997,199.6750529,195.2224514,197.6607711,198.0,195.3061768
2022/2/24,207.600006,196.186932,191.5909131,193.5278479,194.819992,195.5480822
2022/2/25,210.479996,196.5746812,199.8308821,203.3573611,216.750015,198.4480293
2022/2/28,211.029999,208.0589192,203.9222926,210.9611073,213.359986,203.2097486
2022/3/1,203.490005,209.7134922,205.8760711,213.4400265,211.580002,203.4204732
2022/3/2,208.110001,203.7049442,200.4630559,210.2300127,195.950011,201.854081
2022/3/3,202.970001,208.3303494,199.2231161,208.0192822,212.729997,199.5813573
2022/3/4,200.059998,207.7992031,199.0578998,202.1876484,197.830001,198.5632057
2022/3/7,187.470001,200.0518313,197.4086012,196.4281964,197.149995,194.4707979
2022/3/8,190.289993,187.2013252,186.9458927,187.7836864,174.880004,190.7972517
2022/3/9,198.5,187.3420223,188.0372614,180.6567805,193.109985,189.1467056
2022/3/10,195.210007,188.002006,192.4569626,190.0107301,206.710007,191.4756192
2022/3/11,187.610001,189.922603,193.9326335,194.587193,191.920014,192.3648609
2022/3/14,186.630005,185.4526876,190.7049866,192.4911851,180.009995,189.944378
2022/3/15,192.029999,184.7963052,185.1955138,185.7718348,185.650009,188.666508
2022/3/16,203.630005,187.3840039,190.0990236,186.261236,197.429993,188.4410677
2022/3/17,207.839996,202.5983611,190.0286657,203.5675728,215.230011,191.1230859
2022/3/18,216.490005,202.4801277,193.2415683,211.9472298,212.049987,199.816799
2022/3/21,211.490005,219.8565364,216.180163,222.8265872,225.140014,206.9341052
2022/3/22,216.649994,215.0958671,211.3805841,221.4024479,206.490005,210.7249596
2022/3/23,213.460007,220.4765228,204.6141317,220.7360317,221.809983,207.9388743
2022/3/24,219.570007,224.3980112,207.8219069,217.0866284,210.27002,210.9316352
2022/3/25,221.820007,223.1696541,220.3588668,214.5214581,225.680007,217.4968897
2022/3/28,223.589996,224.8824253,224.3098952,226.8097031,224.070007,223.256219
2022/3/29,229.860001,225.5600636,225.099895,225.3218352,225.359985,226.9531942
2022/3/30,227.850006,228.3882358,231.4497923,231.8619307,236.130006,229.0369534
2022/3/31,222.360001,233.9227122,230.561173,232.1483739,225.840011,231.9471588
2022/4/1,224.850006,229.6032602,233.8305112,226.8338118,216.869996,230.5550915
2022/4/4,233.889999,229.2633729,227.2735904,224.8457213,227.340011,232.240426
2022/4/5,231.839996,232.7301616,235.6171765,228.1384678,242.929992,232.5235661
2022/4/6,223.300003,231.6945374,234.6799314,233.4407227,229.789993,232.6248711
2022/4/7,222.949997,228.686276,227.5775055,231.3124585,214.76001,229.0378639
2022/4/8,222.330002,225.9237112,224.8561547,222.4284639,222.599991,225.4029049
2022/4/11,216.460007,224.413005,223.7750545,219.8076704,221.710007,222.0048616
2022/4/12,214.139999,218.9218924,217.3833754,214.2849168,210.590012,218.6080435
2022/4/13,214.990005,212.7685979,214.6657007,212.0214624,211.819991,218.2329572
2022/4/14,210.179993,204.3315606,222.6497955,210.7402579,215.840011,215.8089349
2022/4/18,210.770004,208.6719682,210.1113086,207.7165093,205.369981,213.9939494
2022/4/19,217.309998,209.8646586,209.2207439,208.0697444,211.360015,212.0342097
2022/4/20,200.419998,210.3211205,216.7705767,213.966652,223.849992,210.04377
2022/4/21,188.070007,201.4310387,204.1399894,202.7560929,183.529998,201.002996
2022/4/22,184.110001,194.8989409,182.0984219,188.2809537,175.720016,188.387461
2022/4/25,186.990005,180.3916873,178.9239716,176.9847637,180.149995,179.4804774
2022/4/26,180.949997,182.0252407,177.4190386,175.335369,189.870009,178.2154878
2022/4/27,174.949997,174.2825027,178.3034531,175.3186522,174.909989,176.5957909
2022/4/28,205.729996,169.000109,174.064881,172.3728321,168.949997,177.6019855
2022/4/29,200.470001,182.4359693,180.4376225,197.0175443,236.509995,178.668843
2022/5/2,211.130005,199.1904932,181.5040255,206.3295873,195.210006,184.0844286
2022/5/3,212.029999,210.7996274,190.3116377,219.1111447,221.790009,187.6280029
2022/5/4,223.410004,215.4979914,191.0683455,232.8952118,212.929993,201.2743115
2022/5/5,208.279999,225.3418083,222.4429514,216.9698007,234.790009,204.7213363
2022/5/6,203.770004,226.357262,200.6527122,224.8095757,193.149994,208.399804
2022/5/9,196.210007,220.3862636,202.1037483,204.0296075,199.260009,199.5948167
2022/5/10,197.649994,199.0185261,196.0279896,193.3399035,188.65001,198.5485728
2022/5/11,188.740005,196.4685544,197.5139805,181.4814685,199.089981,194.8407823
2022/5/12,191.240005,187.0669817,190.9803767,183.654463,179.830016,193.2538635
2022/5/13,198.619995,185.7321017,191.2672332,183.7028107,193.740005,193.4394246
2022/5/16,200.039993,184.8320734,198.0706638,193.6385799,205.999985,196.6534194
2022/5/17,202.619995,196.9478919,200.6223613,199.4196557,201.459991,200.6756382
2022/5/18,192.240005,201.6824052,203.3338895,205.1312627,205.199997,199.2401711
2022/5/19,191.289993,194.3400085,193.7642624,198.9943395,181.860015,196.4610942
2022/5/20,193.539993,196.2550957,192.2851306,190.26895,190.339981,193.018116
2022/5/23,196.229996,195.6968026,193.0049549,189.0335946,195.789993,193.5698717
2022/5/24,181.279999,196.2133092,195.4195297,192.3471576,198.919999,189.9399308
2022/5/25,183.830002,185.7603826,181.3953078,189.3699367,166.330002,186.3645966
2022/5/26,191.630005,181.8178625,182.2789523,180.5632726,186.380005,182.493268
2022/5/27,195.130005,183.9672941,183.8055439,183.1981522,199.430008,186.0662789
2022/5/31,193.639999,189.9876882,192.1143404,192.7206422,198.630005,189.4945563
2022/6/1,188.639999,193.6549997,192.5637847,196.262509,192.149993,191.0155249
2022/6/2,198.860001,190.9319513,188.3684496,191.0354183,183.639999,191.6450343
2022/6/3,190.779999,195.0218567,194.0028685,196.559583,209.080003,191.1527723
2022/6/6,194.25,194.1765074,191.0869987,191.9389838,182.699997,192.2116977
2022/6/7,195.649994,196.1902172,191.5452258,194.6811231,197.720001,192.6790774
2022/6/8,196.639999,196.3131703,195.4050077,199.3209269,197.049988,194.3681767
2022/6/9,184.0,195.4123226,196.1542968,192.6598044,197.630004,193.594953
2022/6/10,175.570007,191.1936979,189.2255544,192.3995748,171.360001,189.0380706
2022/6/13,164.259995,182.5982098,181.7343606,172.4393809,167.140014,183.2521428
2022/6/14,163.729996,162.1825018,178.7965134,157.6206237,152.949983,174.4357637
2022/6/15,169.350006,158.9228366,162.7764171,147.2259192,163.199997,171.7435492
2022/6/16,160.869995,163.9838526,173.6577172,162.9129066,174.970016,168.4926728
2022/6/17,163.740005,152.4098289,169.043884,158.2308883,152.389984,169.1206796
2022/6/21,157.050003,158.4240026,164.6604375,161.5073123,166.610015,162.9550087
2022/6/22,155.850006,153.1816044,155.1607047,160.0609475,150.360001,157.7725609
2022/6/23,158.75,152.7185165,153.4965407,148.8115635,154.650009,154.0188674
2022/6/24,170.160004,154.4445758,153.3993567,154.9499505,161.649994,153.8511553
2022/6/27,169.490005,160.9267112,154.6575687,166.1113666,181.570008,158.4117664
2022/6/28,160.679993,165.6434221,167.1783737,172.4348749,168.820006,160.0863703
2022/6/29,163.940002,161.6524261,158.4231686,169.1852476,151.869981,162.453702
2022/6/30,161.25,167.1260141,161.7595636,164.8045278,167.200011,157.97775
2022/7/1,160.029999,165.8325655,153.750518,160.3835997,158.559998,157.9258982
2022/7/5,168.190002,161.1297524,158.2676131,154.6456175,158.809998,159.6169742
2022/7/6,169.770004,165.7434261,166.8327916,166.5108049,176.350005,164.5552653
2022/7/7,172.190002,159.6076543,168.5653912,170.9143837,171.350006,169.0097785
2022/7/8,170.880005,172.294554,171.6311527,174.6994338,174.61,170.2521464
2022/7/11,162.880005,172.2955296,170.5598953,178.5402716,169.570008,168.5794011
2022/7/12,163.270004,169.914193,163.5471554,163.8226645,154.880005,165.4248096
2022/7/13,163.490005,168.128395,162.167378,161.4799651,163.660003,164.5646418
2022/7/14,158.050003,163.6432486,167.9793919,159.4105296,163.710006,165.2660572
2022/7/15,164.699997,157.7771261,165.6514018,156.612287,152.610001,166.5188921
2022/7/18,167.229996,159.6658737,165.9258826,161.169005,171.349991,165.92205
2022/7/19,175.779999,161.1115719,166.1888656,166.4371685,169.759995,166.7275604
2022/7/20,183.089996,175.8104981,168.067933,176.9715212,184.330002,168.5083992
2022/7/21,183.169998,184.7011614,171.2683989,187.8271584,190.399993,173.4753402
2022/7/22,169.270004,186.3061838,181.0896887,190.2452285,183.25,175.945623
2022/7/25,166.649994,182.900991,175.4787813,179.3640442,155.37001,176.5896745
2022/7/26,159.149994,168.8743954,173.2005533,165.3304406,164.029984,173.3571801
2022/7/27,169.580002,159.5119935,171.3922058,154.4080633,151.649994,171.2032945
2022/7/28,160.720001,167.9441738,169.0171243,159.3785087,180.01001,168.2229394
2022/7/29,159.100006,159.5013971,164.2594881,158.7524425,151.86,166.3294152
2022/8/1,159.929993,155.1337175,165.7116331,159.9147387,157.480011,164.9523009
2022/8/2,160.190002,153.6664548,164.8857816,159.9997619,160.75998,163.4875072
2022/8/3,168.800003,157.1472775,159.865107,156.7551083,160.450011,164.5873322
2022/8/4,170.570007,161.9579937,169.011108,168.5191762,177.410004,166.1301144
2022/8/5,167.110001,168.4030848,169.5141283,173.1694205,172.340011,168.702066
2022/8/8,170.25,167.0383553,167.5809618,173.2590133,163.649995,168.85254
2022/8/9,168.529999,170.9533656,169.4625298,172.085154,173.389999,168.5467183
2022/8/10,178.339996,172.907091,168.5966634,169.5149872,166.809998,168.2999415
2022/8/11,177.490005,177.2661767,166.8406313,176.3520226,188.149993,167.1715344
2022/8/12,180.5,178.5565452,166.0773083,183.4987028,176.640014,171.8379002
2022/8/15,180.889999,181.5937297,182.5957609,184.2582582,183.509995,177.3288482
2022/8/16,179.470001,182.8614491,183.3134754,187.6773353,181.279998,182.8892102
2022/8/17,174.850006,182.0443506,182.7583943,181.6263087,178.050003,181.1585098
2022/8/18,174.660004,177.9733714,177.4036596,176.5187621,170.230011,179.4040237
2022/8/19,167.960007,175.5080011,178.0500173,173.3636585,174.470002,178.2869272
2022/8/22,163.050003,168.2770827,179.4071047,166.7554553,161.26001,177.1245687
2022/8/23,161.110001,161.2588372,173.9165843,160.2698105,158.139999,175.7516186
2022/8/24,163.259995,158.6132683,173.9311667,156.3482702,159.169999,173.04748
2022/8/25,168.779999,158.2085439,171.294689,157.090128,165.409989,171.3655598
2022/8/26,161.779999,166.5106652,168.8708236,167.3510227,174.300003,167.2399366
2022/8/29,159.169998,160.2248561,161.5542971,164.6697509,154.779999,163.0043319
2022/8/30,157.160004,158.4126111,158.587875,160.6194284,156.559997,158.6863249
2022/8/31,162.929993,155.697535,155.9168025,155.7362356,155.15001,158.627672
2022/9/1,165.360001,159.8413366,161.3783385,154.177137,168.699982,159.5202618
2022/9/2,160.320007,161.9793771,161.2656445,165.169843,167.790009,160.6096867
2022/9/6,158.539993,160.4007775,159.1850772,163.7959309,155.280013,159.3228395
2022/9/7,160.389999,158.3137754,157.5177969,160.1987362,156.759979,156.9186493
2022/9/8,162.059998,159.6150931,154.0530739,159.7196116,162.240005,157.4949094
2022/9/9,169.149994,161.7173967,160.9138574,159.2188125,163.729997,161.0868171
2022/9/12,168.960007,165.5565928,168.29352,169.789877,176.23999,165.8747772
2022/9/13,153.130005,167.1364973,168.4169541,171.8558626,168.77002,163.6228185
2022/9/14,151.470001,161.8388343,154.1579814,159.7829087,137.300003,159.3896225
2022/9/15,149.550003,158.159717,155.5939319,148.8622262,149.809997,155.1688856
2022/9/16,146.289993,148.4414567,155.7547434,143.9872957,147.630005,154.3902321
2022/9/19,148.020004,144.444557,151.822021,139.4593627,143.029983,152.4431617
2022/9/20,146.089996,145.0485675,149.7527206,144.6669871,149.750015,150.1254524
2022/9/21,142.119995,140.2618225,148.8016155,144.7142925,144.159988,148.7484925
2022/9/22,142.820007,138.9498838,147.6911413,142.1273922,138.149994,145.9830333
2022/9/23,140.410004,140.0077371,141.4563431,141.486974,143.520019,142.7957953
2022/9/26,136.369995,138.0518559,139.2399016,138.9394753,138.000001,138.6150067
2022/9/27,134.399994,137.4173389,135.1487755,135.2656133,132.329986,135.7007204
2022/9/28,141.610001,133.5938165,132.7134841,132.7856103,132.429993,135.6210224
2022/9/29,136.410004,134.2490097,139.0008077,136.7946233,148.820008,135.5576027
2022/9/30,135.679993,134.6013796,134.9585164,136.7511342,131.210007,135.9369061
2022/10/3,138.610001,134.2557221,133.8513944,136.761835,134.949982,135.0701781
2022/10/4,140.279999,136.3335127,136.4006235,137.9922493,141.540009,133.6852429
2022/10/5,138.979996,138.4665128,130.8037108,140.202042,141.949997,134.9013381
2022/10/6,139.070007,143.7947994,137.49968,139.5001752,137.679993,134.988143
2022/10/7,133.449997,139.9794921,136.6610382,140.6823741,139.160018,135.7311454
2022/10/10,133.789993,136.9812197,133.032718,133.3309148,127.829987,134.2255947
2022/10/11,128.539993,133.1966771,132.983028,132.1417724,134.129989,132.5446747
2022/10/12,127.5,128.1650162,131.618278,128.08786,123.289993,131.677543
2022/10/13,130.289993,126.1518803,130.4313231,122.4385372,126.460007,130.3155087
2022/10/14,126.760002,126.7232669,128.8969249,126.6447298,133.079986,129.2003787
2022/10/17,134.039993,124.0571704,128.2728881,125.8468368,123.230011,128.7798999
2022/10/18,132.800003,127.3132672,129.1698867,132.8558261,141.319984,129.8705994
2022/10/19,133.229996,131.905958,132.1690234,136.2143024,131.560013,130.5554044
2022/10/20,131.529999,132.8087787,130.3273031,134.8503346,133.659989,130.8913782
2022/10/21,130.009995,132.6976749,130.177808,136.0646933,129.830002,130.0206363
2022/10/24,129.720001,133.0230475,129.5567978,130.0004796,128.489991,129.6274186
2022/10/25,137.509995,130.936981,129.14765,128.544221,129.430007,129.3572551
2022/10/26,129.820007,134.528439,129.3673174,134.7999066,145.299989,129.5331147
2022/10/27,97.940002,132.4406724,130.0843766,133.3544,122.130019,124.185693
2022/10/28,99.199997,114.6638414,113.105385,106.1927474,66.059997,119.7574446
2022/10/31,93.160004,95.02288197,116.0825721,90.69799441,100.459992,112.6654706
2022/11/1,95.199997,87.83716696,108.8084546,77.18998125,87.120011,109.6473381
2022/11/2,90.540001,85.37156586,104.0509875,80.34033209,97.23999,103.5966532
2022/11/3,88.910004,77.87636177,97.93051755,85.61446463,85.880005,98.24345653
2022/11/4,90.790001,73.14123865,92.74886454,84.61487726,87.280007,92.91279448
2022/11/7,96.720001,84.53581937,88.05900134,87.96521831,92.669998,90.73017347
2022/11/8,96.470001,92.81782731,91.38265452,94.15650432,102.650001,89.59661433
2022/11/9,101.470001,95.98505889,89.34818714,97.75531527,96.220001,89.20130764
2022/11/10,111.870003,101.3774786,86.87308127,103.3891856,106.470001,95.15871629
2022/11/11,113.019997,113.7586698,109.2548805,113.3812956,122.270005,105.4451261
2022/11/14,114.220001,115.8661922,120.2074165,118.8604671,114.169991,116.5746095
2022/11/15,117.080002,118.4127877,120.2615317,120.1065099,115.420005,120.2008546
2022/11/16,113.230003,123.4988586,120.1336157,121.0212378,119.940003,117.6930034
2022/11/17,111.449997,121.9262022,112.6838629,115.4031509,109.380004,114.6577258
2022/11/18,112.050003,114.3032254,111.1556987,111.5287079,109.669991,112.0272701
2022/11/21,109.860001,113.8486663,112.2422486,111.152275,112.650009,111.4446654
2022/11/22,111.440002,110.6361104,110.9360487,108.302874,107.669999,112.3849463
2022/11/23,112.239998,110.7151783,113.9765415,110.0099636,113.020003,112.8554651
2022/11/25,111.410004,108.0184722,113.653805,111.5405926,113.039994,115.9656483
2022/11/28,108.779999,109.6048585,120.2665984,111.8934212,110.58001,114.6668769
2022/11/29,109.459999,108.3488531,110.0802271,110.3672962,106.149994,113.6616432
2022/11/30,118.099998,109.4469554,110.6381042,108.9061398,110.139999,113.3013202
2022/12/1,120.440002,113.8888907,119.1856294,115.2968304,126.739997,117.2200576
2022/12/2,123.489998,121.062449,121.8364391,122.4627478,122.780006,121.709676
2022/12/5,122.43,124.8448809,124.1069595,126.9081803,126.539994,123.0477293
2022/12/6,114.120003,124.4453141,123.1997894,127.922868,121.370002,120.6463734
2022/12/7,113.93,123.0695215,114.6323714,115.5288518,105.810006,118.4840683
2022/12/8,115.330002,115.0905817,117.6200441,112.3145607,113.739997,116.8185296
2022/12/9,115.900002,115.8256063,118.2031734,110.8379373,116.730004,117.3236411
2022/12/12,114.709999,115.7470294,116.1477056,112.6431361,116.470002,116.7107308
2022/12/13,120.150002,113.8633997,115.7813132,114.2903414,113.519996,116.9849326
2022/12/14,121.589996,114.5380927,119.0257789,119.7180046,125.590005,118.5709285
2022/12/15,116.150002,121.1826396,120.9056935,122.7130312,123.02999,119.037948
2022/12/16,119.43,116.8350292,117.1823717,119.8469483,110.710008,119.2542447
2022/12/19,114.480003,120.8028327,119.674669,119.6621545,122.709998,117.3948321
2022/12/20,117.089996,118.2210057,115.3274556,115.3080834,109.530006,117.3970004
2022/12/21,119.760002,117.3885123,117.1888766,112.2482682,119.699989,117.4293051
2022/12/22,117.120003,118.0158196,119.7715831,118.2775121,122.430008,118.2674107
2022/12/23,118.040001,117.4196196,117.8417725,117.2458486,114.480004,118.5417957
2022/12/27,116.879997,117.5535572,118.0120315,119.0941336,118.959999,117.426726
2022/12/28,115.620003,117.1213256,116.426374,117.3417304,115.719993,117.0082372
2022/12/29,120.260002,116.8891957,116.5863061,113.8763663,114.360009,117.0987664
2022/12/30,120.339996,118.2425064,118.2836192,118.5736862,124.900001,118.3519951
2023/1/3,124.739998,116.8708348,120.18606,120.8198078,120.41999,119.7191444
2023/1/4,127.370003,122.4804898,120.6877541,125.7252273,129.14,121.0838854
2023/1/5,126.940002,128.1961479,122.377842,131.3765768,130.000008,122.3078374
2023/1/6,130.020004,128.7566099,123.8579162,130.1796022,126.510001,123.9984744
2023/1/9,129.470001,131.5704567,125.759665,132.7138768,133.100006,125.5253459
2023/1/10,132.990005,133.7017239,126.9584567,131.4823935,128.919998,129.2818949
2023/1/11,132.889999,134.7937709,135.1275629,132.4546039,136.510009,132.0847774
2023/1/12,136.710007,135.6968974,134.1683127,136.1084903,132.789993,135.6259871
2023/1/13,136.979996,137.4679845,137.5820857,136.4165815,140.530015,136.670637
2023/1/17,135.360001,140.8424386,138.2615126,140.7256948,137.249985,137.7594985
2023/1/18,133.020004,137.7759297,137.4348971,137.7852294,133.740006,137.0179489
2023/1/19,136.149994,134.3622517,135.357437,133.3861031,130.680007,136.6848952
2023/1/20,139.369995,137.0986995,137.2623514,135.0194804,139.279984,137.9293493
2023/1/23,143.270004,139.9115626,141.1682595,137.7820123,142.589996,140.5551553
2023/1/24,143.139999,141.287947,143.234855,144.6729404,147.170013,142.9966538
2023/1/25,141.5,142.8350009,144.5868468,148.0857623,143.009994,143.5559064
2023/1/26,147.300003,142.7653763,142.8460174,143.6085957,139.860001,145.0366881
2023/1/27,151.740005,148.3458681,147.6772002,147.3423638,153.100006,146.6513038
2023/1/30,147.059998,151.7420987,149.4306938,151.8532684,156.180007,148.7637359
2023/1/31,148.970001,151.7650101,149.1833136,151.9544344,142.379991,149.7768511
2023/2/1,153.119995,151.7171765,150.7165459,151.8255578,150.880004,150.6943455
2023/2/2,188.770004,152.9455057,152.183177,153.44296,157.269989,164.5197569
2023/2/3,186.529999,172.3942485,190.6595477,181.5333714,224.420013,172.4175884
2023/2/6,186.059998,191.9963211,174.4100404,197.5065484,184.289994,184.6180959
2023/2/7,191.619995,194.1729587,188.7846996,207.8258861,185.589997,185.9830578
2023/2/8,183.429993,200.7513125,194.7544335,202.4871388,197.179992,191.3905856
2023/2/9,177.919998,203.3967067,190.6326237,187.252546,175.239991,192.1385866
2023/2/10,174.149994,184.1148497,191.0287026,178.1691891,172.410003,191.2216248
2023/2/13,179.429993,177.7340458,192.0035483,171.1760092,170.37999,192.47
2023/2/14,179.479996,179.7395347,194.3777492,167.7203105,184.709992,193.5149755
2023/2/15,177.160004,174.4146733,194.163629,177.6069318,179.529999,193.8073241
2023/2/16,172.440002,172.9773805,192.8805943,177.5334454,174.840012,192.516893
2023/2/17,172.880005,170.48914,190.5064558,174.6878927,167.72,186.1369832
2023/2/21,172.080002,170.9509857,175.0238997,171.4872914,173.320008,179.7879203
2023/2/22,171.119995,171.1496235,173.8334055,168.9202697,171.279999,173.7485035
2023/2/23,172.039993,169.9395145,172.3882054,169.4434728,170.159988,172.285103
2023/2/24,170.389999,170.9926732,170.6336981,171.0157523,172.959991,171.3570042
2023/2/27,169.539993,168.4323356,171.049109,170.2492617,168.740005,170.4110839
2023/2/28,174.940002,168.4788913,169.5504448,169.3353001,168.689987,171.4723144
2023/3/1,173.419998,171.8950123,173.8173896,173.3534396,180.340011,170.3821741
2023/3/2,174.529999,173.044108,167.778688,174.7952852,171.899994,170.0179041
